"0","oj.ds.train.cv.tree <- cv.tree(oj.ds.tree.fit)"
"0","oj.ds.train.cv.tree"
"1","$size
"
"1","[1]"
"1"," 9"
"1"," 8"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","$dev
"
"1","[1]"
"1","  727.2941"
"1","  716.1778"
"1","  712.5858"
"1","  704.1418"
"1","  723.5205"
"1","  734.9477"
"1","  769.9370"
"1","  798.4287"
"1"," 1072.7139"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1","      -Inf"
"1","  11.74565"
"1","  11.99702"
"1","  18.11283"
"1","  22.22868"
"1","  37.11095"
"1","  43.70666"
"1","  55.36650"
"1"," 283.76599"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""deviance"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
