"0","oj.ds.tree.fit"
"1","node), split, n, deviance, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 800 1069.000 CH ( 0.61125 0.38875 )  "
"1","
"
"1","   2) LoyalCH < 0.5036 337  399.000 MM ( 0.27893 0.72107 )  "
"1","
"
"1","     4) LoyalCH < 0.276142 163  117.400 MM ( 0.11656 0.88344 )  "
"1","
"
"1","       8) LoyalCH < 0.035047 60   10.170 MM ( 0.01667 0.98333 ) *"
"1","
"
"1","       9) LoyalCH > 0.035047 103   95.450 MM ( 0.17476 0.82524 ) *"
"1","
"
"1","     5) LoyalCH > 0.276142 174  237.900 MM ( 0.43103 0.56897 )  "
"1","
"
"1","      10) PriceDiff < 0.195 69   72.250 MM ( 0.21739 0.78261 ) *"
"1","
"
"1","      11) PriceDiff > 0.195 105  143.400 CH ( 0.57143 0.42857 ) *"
"1","
"
"1","   3) LoyalCH > 0.5036 463  386.400 CH ( 0.85313 0.14687 )  "
"1","
"
"1","     6) LoyalCH < 0.764572 201  239.700 CH ( 0.71642 0.28358 )  "
"1","
"
"1","      12) ListPriceDiff < 0.235 81  112.200 MM ( 0.48148 0.51852 )  "
"1","
"
"1","        24) PctDiscMM < 0.196196 64   86.460 CH ( 0.59375 0.40625 ) *"
"1","
"
"1","        25) PctDiscMM > 0.196196 17    7.606 MM ( 0.05882 0.94118 ) *"
"1","
"
"1","      13) ListPriceDiff > 0.235 120   90.420 CH ( 0.87500 0.12500 )  "
"1","
"
"1","        26) StoreID: 3,7 73   25.030 CH ( 0.95890 0.04110 ) *"
"1","
"
"1","        27) StoreID: 1,2,4 47   53.400 CH ( 0.74468 0.25532 ) *"
"1","
"
"1","     7) LoyalCH > 0.764572 262   91.280 CH ( 0.95802 0.04198 ) *"
"1","
"
