"0","oj.ds.tree.fit<-tree(Purchase~.,oj.ds.train)"
"0","summary(oj.ds.tree.fit)"
"1","
Classification tree:
"
"1","tree(formula = Purchase ~ ., data = oj.ds.train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""LoyalCH""      "
"1"," ""PriceDiff""    "
"1"," ""ListPriceDiff"""
"1"," ""PctDiscMM""    "
"1"," ""StoreID""      "
"1","
"
"1","Number of terminal nodes:  9 
"
"1","Residual mean deviance:  0.7396 = 585.1 / 791 
"
"1","Misclassification error rate:"
"1"," "
"1","0.165"
"1"," "
"1","="
"1"," "
"1","132"
"1"," "
"1","/"
"1"," "
"1","800"
"1"," "
"1","
"
