"0","summary(oj.ds)"
"1",""
"1","   Purchase        "
"1"," WeekofPurchase "
"1","    StoreID    "
"1","    PriceCH     "
"1","    PriceMM     "
"1","     DiscCH       "
"1","
"
"1"," Length:1070       "
"1"," Min.   :227.0  "
"1"," Min.   :1.00  "
"1"," Min.   :1.690  "
"1"," Min.   :1.690  "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:240.0  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.790  "
"1"," 1st Qu.:1.990  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :257.0  "
"1"," Median :3.00  "
"1"," Median :1.860  "
"1"," Median :2.090  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1"," Mean   :254.4  "
"1"," Mean   :3.96  "
"1"," Mean   :1.867  "
"1"," Mean   :2.085  "
"1"," Mean   :0.05186  "
"1","
"
"1","                   "
"1"," 3rd Qu.:268.0  "
"1"," 3rd Qu.:7.00  "
"1"," 3rd Qu.:1.990  "
"1"," 3rd Qu.:2.180  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1"," Max.   :278.0  "
"1"," Max.   :7.00  "
"1"," Max.   :2.090  "
"1"," Max.   :2.290  "
"1"," Max.   :0.50000  "
"1","
"
"1",""
"1","     DiscMM      "
"1","   SpecialCH     "
"1","   SpecialMM     "
"1","    LoyalCH        "
"1","  SalePriceMM   "
"1","  SalePriceCH   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000011  "
"1"," Min.   :1.190  "
"1"," Min.   :1.390  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.325257  "
"1"," 1st Qu.:1.690  "
"1"," 1st Qu.:1.750  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.600000  "
"1"," Median :2.090  "
"1"," Median :1.860  "
"1","
"
"1"," Mean   :0.1234  "
"1"," Mean   :0.1477  "
"1"," Mean   :0.1617  "
"1"," Mean   :0.565782  "
"1"," Mean   :1.962  "
"1"," Mean   :1.816  "
"1","
"
"1"," 3rd Qu.:0.2300  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.850873  "
"1"," 3rd Qu.:2.130  "
"1"," 3rd Qu.:1.890  "
"1","
"
"1"," Max.   :0.8000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :0.999947  "
"1"," Max.   :2.290  "
"1"," Max.   :2.090  "
"1","
"
"1",""
"1","   PriceDiff      "
"1","    Store7         "
"1","   PctDiscMM     "
"1","   PctDiscCH      "
"1"," ListPriceDiff  "
"1","     STORE      "
"1","
"
"1"," Min.   :-0.6700  "
"1"," Length:1070       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.140  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.2300  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.240  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 0.1465  "
"1","                   "
"1"," Mean   :0.0593  "
"1"," Mean   :0.02731  "
"1"," Mean   :0.218  "
"1"," Mean   :1.631  "
"1","
"
"1"," 3rd Qu.: 0.3200  "
"1","                   "
"1"," 3rd Qu.:0.1127  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.300  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   : 0.6400  "
"1","                   "
"1"," Max.   :0.4020  "
"1"," Max.   :0.25269  "
"1"," Max.   :0.440  "
"1"," Max.   :4.000  "
"1","
"
"0","oj.ds$Purchase<-as.factor(oj.ds$Purchase)"
"0","oj.ds$Store7<-as.factor(oj.ds$Store7)"
"0","oj.ds$STORE<-as.factor(oj.ds$STORE)"
"0","oj.ds$StoreID<-as.factor(oj.ds$StoreID)"
"0",""
"0","oj.ds<-oj.ds%>% mutate(RID = row_number())"
"0","oj.ds.train <- oj.ds %>% dplyr::slice_sample(n=800)"
"0","oj.ds.test  <- anti_join(oj.ds, oj.ds.train, by = 'RID')"
"0","oj.ds.train<-oj.ds.train %>% select(-c(RID))"
"0","oj.ds.test<-oj.ds.test %>% select(-c(RID))"
